Dataset,Experiment,Mean_Recall,Std_Recall,Mean_F1,Std_F1,Mean_Precision,Std_Precision
Haberman,TomekLinks_1,0.4367450980392157,0.01695881774839564,0.47874630896929665,0.01612010131597598,0.5404594540306614,0.022587736589866236
Haberman,ENN_0,0.6279901960784312,0.02209958108301147,0.5291820710126188,0.016201594522368027,0.4645256555101056,0.013597761370048396
Haberman,ENN_1,0.6392336601307191,0.024881796308526057,0.5424536351172262,0.01650089945684147,0.4761880452856832,0.015242166774251407
Haberman,NearMiss_0,0.6370833333333334,0.03203705150549447,0.5468376237646214,0.019722823617291267,0.4872488353415949,0.018273816046381442
Haberman,NearMiss_1,0.6512107843137254,0.02815108388615155,0.550715660597917,0.019386941860515015,0.48214001956334346,0.01948486777819617
Haberman,AllKNN_0,0.7142401960784313,0.03070589370007053,0.5509224256581248,0.017508500589842265,0.45396179624901734,0.011447364839910079
Haberman,AllKNN_1,0.721985294117647,0.024490141623041854,0.5594368679316047,0.01622958804874959,0.46115953159086726,0.015590638759720913
Haberman,IHT_0,0.7041421568627453,0.019347676564061302,0.5362154688176778,0.01339167085475127,0.437752319579783,0.013680228722088267
Haberman,IHT_1,0.7087859477124182,0.02198617916090546,0.5424782857651437,0.013277621120416016,0.4428884585537899,0.012371879614350554
Haberman,CNN_0,0.5504411764705882,0.02744765386006873,0.5129988643528983,0.019499468773211234,0.4925294102893999,0.01856394729770016
Haberman,CNN_1,0.549593137254902,0.024659013634274845,0.5111143637054189,0.015320100800974984,0.48658083612061725,0.013758897386338545
Haberman,NCR_0,0.5801470588235296,0.02640992504183058,0.5210727771570788,0.020008565455141795,0.48291501223078603,0.01646732907432878
Haberman,NCR_1,0.5883169934640524,0.02703022054748934,0.5324105863344771,0.016794785303137494,0.4926256068265469,0.0161196903307848
Haberman,REEN_0,0.7622549019607844,0.03501283611492302,0.5620398362309675,0.01806641786562497,0.45141974497773707,0.016276230693343753
Haberman,REEN_1,0.7449918300653595,0.03890290312242644,0.562366070658192,0.01765623966071475,0.45952201121339703,0.018138250504045036
Haberman,OSS_0,0.4393382352941177,0.017564912975021243,0.4759862083028155,0.01806987652745149,0.5378535916268115,0.01982011008966483
Haberman,OSS_1,0.4412058823529411,0.01757119039866519,0.4807013948567572,0.017204832429400442,0.5385210966364217,0.02501534218694992
Haberman,CC_0,0.5890196078431373,0.023627196727946137,0.5300324279221683,0.01764412248594219,0.49160001753189486,0.0171568344445883
Haberman,CC_1,0.5927434640522875,0.022382106314910867,0.535847561046418,0.016484306446164134,0.4949858047951062,0.015593911897246696
Haberman,ROS_0,0.6192156862745097,0.027617274667385724,0.5319608040622622,0.016575421083248318,0.4741316332314609,0.013742451617622903
Haberman,ROS_1,0.6314901960784314,0.02258346190259215,0.5443982932532895,0.013999481058388944,0.4836673943722448,0.013608503263198466
Haberman,SMOTE_0,0.6110049019607843,0.025191369152489672,0.5266717512675498,0.015620321234694447,0.47070380302815873,0.014761473342371606
Haberman,SMOTE_1,0.627,0.01654226157586509,0.540932075850604,0.011350850519359017,0.4809883442061909,0.01128968922644329
Haberman,BSMOTE_0,0.6195588235294117,0.022199388740194927,0.5371269610367012,0.015912026669339014,0.4814916322510935,0.01402746717204015
Haberman,BSMOTE_1,0.6194346405228759,0.02610074090371791,0.5386596998187383,0.014761143705571186,0.48128703514606636,0.012074282644201578
Haberman,SVM_0,0.5452205882352941,0.020821291214045037,0.5073356609412546,0.013388201379916984,0.48449959440309415,0.013529132752484388
Haberman,SVM_1,0.5556846405228758,0.025844141069118448,0.5168216488825371,0.01591481920380258,0.4890982789595569,0.012537415243352083
Haberman,SMOTEENN_0,0.6899264705882353,0.03297483290267945,0.5354936531776211,0.02059898368651182,0.44333794812776245,0.018494377208104536
Haberman,SMOTEENN_1,0.699658496732026,0.03554223219862874,0.5435557617410471,0.016551448608604444,0.4492846022611683,0.01264182831836222
Haberman,SMOTETomek_0,0.6089705882352943,0.02816243663766049,0.5260130916343367,0.017415842318604755,0.4705554247798203,0.015868185557639785
Haberman,SMOTETomek_1,0.6254526143790851,0.02092164934400349,0.5399838711426277,0.012629263013970497,0.4803420794275463,0.011835454657476792
HeartCleveland,Baseline,0.7922168545356951,0.014076219347447714,0.8177083723482835,0.012530778420809631,0.8478401555996744,0.017731261857479894
HeartCleveland,RUS_0,0.8072398589065255,0.013583478966727583,0.8190019961103702,0.010082242614598065,0.8366607714631663,0.011959404430910266
HeartCleveland,RUS_1,0.8105026455026454,0.01057829520313829,0.8229503524216784,0.009068267905894399,0.8396582343539775,0.014256212372432813
HeartCleveland,MLCV,0.7954159957058506,0.011850344525182136,0.8242494011540715,0.010173471043554308,0.8570240682678298,0.018894738420299238
HeartCleveland,TomekLinks_0,0.8247178130511462,0.011507314814915343,0.8087599425454796,0.008499586405739149,0.7975773632325501,0.011484167603350836
HeartCleveland,TomekLinks_1,0.8282804232804235,0.00721252522645245,0.8123665051407413,0.00805953084806292,0.8005914499121339,0.012782903159943487
HeartCleveland,ENN_0,0.900326278659612,0.015005183314995124,0.7479777731577381,0.011652803375165964,0.6416702660665834,0.011695780839014668
HeartCleveland,ENN_1,0.9053174603174604,0.017281613148639578,0.7518763693674544,0.009023571408197015,0.6448325614095407,0.008280337651304289
HeartCleveland,NearMiss_0,0.7955291005291006,0.014783973629641185,0.8171806048352918,0.010558576180166724,0.8458856034712454,0.012296165263231377
HeartCleveland,NearMiss_1,0.8024426807760139,0.012340011926820962,0.824166717165883,0.00912128536151604,0.8513422312545234,0.011446216160885304
HeartCleveland,AllKNN_0,0.8434391534391534,0.013461493187922464,0.7922464013513826,0.010061102648809465,0.7505842292947287,0.012034872562078703
HeartCleveland,AllKNN_1,0.8415873015873014,0.009314624095238132,0.7911538743317444,0.00934000880360347,0.7490238865839198,0.013573482369041032
HeartCleveland,IHT_0,0.8337125220458556,0.010209191647784732,0.8032517635088415,0.010697247238653866,0.7788591362533442,0.01564151351475856
HeartCleveland,IHT_1,0.8350088183421517,0.007990508041238412,0.8056920672248601,0.007492638850088252,0.7810765320150228,0.014630437054980515
HeartCleveland,CNN_0,0.8536860670194003,0.01305941394077736,0.800104751928843,0.01132814739644333,0.7572259854221399,0.016259634041847888
HeartCleveland,CNN_1,0.8518430335097001,0.011826606737368133,0.7985952577017784,0.012318932643658392,0.7549648458946637,0.019764631508168175
HeartCleveland,NCR_0,0.8751058201058198,0.011982374867537606,0.7615057797609184,0.00903181361091096,0.676549495662629,0.01394070151617205
HeartCleveland,NCR_1,0.8744620811287478,0.010979469889549313,0.7657199274440587,0.00980648246850393,0.684039404144783,0.014294423371538184
HeartCleveland,REEN_0,0.900326278659612,0.015005183314995124,0.7479777731577381,0.011652803375165964,0.6416702660665834,0.011695780839014668
HeartCleveland,REEN_1,0.9053174603174604,0.017281613148639578,0.7518763693674544,0.009023571408197015,0.6448325614095407,0.008280337651304289
HeartCleveland,OSS_0,0.8281305114638449,0.012376002065365214,0.8096197615144425,0.008960384982335385,0.7961107064572394,0.01376865052453613
HeartCleveland,OSS_1,0.8323985890652559,0.009014330018966026,0.814116520196588,0.0077977861906758225,0.8000606718479208,0.012102544941897683
HeartCleveland,CC_0,0.7996649029982362,0.013876652598132984,0.8197658641707882,0.009462208296559459,0.8465166803109224,0.012455631299626239
HeartCleveland,CC_1,0.8038800705467374,0.01188246654821452,0.823800093404732,0.008288700423267705,0.8487449641218221,0.011330107259699242
HeartCleveland,ROS_0,0.8028130511463846,0.010766357955984547,0.8167199205388839,0.008424155321773904,0.8369117053712518,0.014648791653640528
HeartCleveland,ROS_1,0.8065961199294532,0.011004556118908732,0.8231441164286675,0.008019392613666106,0.8442796808975349,0.010683883094157038
HeartCleveland,SMOTE_0,0.8042857142857144,0.014724688061536637,0.8187109696939633,0.010873639951786,0.8392122012086821,0.013971067818280017
HeartCleveland,SMOTE_1,0.8078483245149911,0.010906046999363522,0.8235473608045923,0.008617656988959027,0.843813213651821,0.012260464634851363
HeartCleveland,BSMOTE_0,0.8135802469135803,0.013461481634495148,0.8173857336009417,0.010925117870149598,0.827095002331594,0.0181268260365586
HeartCleveland,BSMOTE_1,0.8160846560846557,0.012348651695521726,0.8211601091828588,0.008245946939318238,0.8297750788672931,0.012074782521470002
HeartCleveland,SVM_0,0.805978835978836,0.012244915067066544,0.8174364695561027,0.0077740614490869955,0.8345162405567017,0.011203913047807658
HeartCleveland,SVM_1,0.8109788359788358,0.012797188946830643,0.8225836201573191,0.007805242533107328,0.8384081115198612,0.011852127983175776
HeartCleveland,SMOTEENN_0,0.769241622574956,0.027240279979822514,0.7362556960292181,0.013212184693767766,0.7113706253307128,0.01243952300464167
HeartCleveland,SMOTEENN_1,0.7631216931216931,0.02304419591624971,0.7287944245484492,0.012111155655100654,0.7034010886929025,0.014077972233658542
HeartCleveland,SMOTETomek_0,0.8118694885361551,0.01352431276255879,0.8118611176776225,0.010932088365871225,0.817312138918377,0.014907158388476477
HeartCleveland,SMOTETomek_1,0.8150881834215169,0.012513811660383699,0.8170441179910815,0.010857808847377668,0.822672075588305,0.015384508983953148
Hepatitis,Baseline,0.5365656565656567,0.0542355581306046,0.5868627289330389,0.048062024509571095,0.6714184580851246,0.05586606889311973
Hepatitis,RUS_0,0.7687301587301588,0.03461664220226361,0.5776745985806021,0.0345767737327031,0.477062899203766,0.03987552446980694
Hepatitis,RUS_1,0.764920634920635,0.058002571597450404,0.5823323741911709,0.03706397775660681,0.4802015762015762,0.039172236900900013
Hepatitis,MLCV,0.5398989898989899,0.04941706921626895,0.5899470448363301,0.043699182026437564,0.6702130431297098,0.04395467308019508
Hepatitis,TomekLinks_0,0.5780952380952379,0.03798794414319833,0.6031162900280548,0.03121562229471428,0.667718374218374,0.04401031865298873
Hepatitis,TomekLinks_1,0.5942857142857142,0.043022608270226886,0.6212114280055455,0.0353971183732896,0.6831164021164022,0.04058640939716129
Hepatitis,ENN_0,0.6866666666666666,0.04940155851156042,0.58067032271757,0.03931209867783086,0.5241138969962499,0.042981531035767864
Hepatitis,ENN_1,0.6733333333333332,0.04093761269335319,0.5775992504227797,0.034102723744465394,0.5254395789395789,0.04594428951440492
Hepatitis,NearMiss_0,0.8368253968253968,0.03595019090004334,0.5521546087983698,0.02625007552590706,0.41852702385906715,0.028093365872594745
Hepatitis,NearMiss_1,0.8301587301587302,0.03997983870839661,0.5536871834457048,0.022912543943727496,0.42152907226110214,0.02056036494900172
Hepatitis,AllKNN_0,0.7073015873015873,0.05569234859578006,0.5387456951572579,0.03439999461435373,0.4510452385305327,0.03492641384340071
Hepatitis,AllKNN_1,0.7104761904761904,0.06198285672336195,0.548531472558192,0.04501470355200877,0.46288246502952385,0.04839606663291767
Hepatitis,IHT_0,0.8876190476190476,0.03207606228530732,0.5024664799248613,0.021439581029733625,0.35498125634479794,0.018806328736332763
Hepatitis,IHT_1,0.8674603174603174,0.046202474850247255,0.49065655577714024,0.025713852211232683,0.3453139541318973,0.019877552077545806
Hepatitis,CNN_0,0.7407936507936508,0.042639364375021714,0.6396923899151655,0.031514024246504825,0.5861816054316056,0.04157415845233968
Hepatitis,CNN_1,0.7371428571428572,0.03397122075754898,0.6438873257232391,0.027442065568978616,0.5873907758907759,0.03571056202766459
Hepatitis,NCR_0,0.6769841269841269,0.04352362428034166,0.6066342671203352,0.0345080212945484,0.5706329041329041,0.039476812039761576
Hepatitis,NCR_1,0.683174603174603,0.04674973709948808,0.6215579501338017,0.03270515464533878,0.5926219706219704,0.04162547959215905
Hepatitis,REEN_0,0.7658730158730157,0.0671421066414583,0.5053139950595463,0.0346258401250621,0.38514998789766597,0.026922197641793343
Hepatitis,REEN_1,0.7544444444444447,0.06303825918790247,0.5087987841087585,0.03966168596174531,0.3945234101410573,0.033199096031381735
Hepatitis,OSS_0,0.586031746031746,0.04016092597045959,0.6085749239866886,0.03484173527583353,0.6712845117845119,0.04175059162776433
Hepatitis,OSS_1,0.5938095238095237,0.04324603101777815,0.6199191636250458,0.032060104978618775,0.6781666666666667,0.03771514165160934
Hepatitis,CC_0,0.7814285714285715,0.03709704134011872,0.5985537951327425,0.026086538200712515,0.498655723905724,0.025864637328361834
Hepatitis,CC_1,0.7763492063492063,0.03072525541361369,0.6067433226425688,0.024585212312075742,0.5087866855366855,0.03230957259028315
Hepatitis,ROS_0,0.7388888888888888,0.050740299361945865,0.6232521657908655,0.03527740013309369,0.5594920727420727,0.037614360993959976
Hepatitis,ROS_1,0.7209523809523809,0.05074799535451518,0.6129572980052855,0.042522481057373565,0.549102259396377,0.04930987798104541
Hepatitis,SMOTE_0,0.7222222222222221,0.03408081040251411,0.6268524384685374,0.031086089368251812,0.5735002220002221,0.03810722696450926
Hepatitis,SMOTE_1,0.713968253968254,0.04718746219666144,0.6326045143367123,0.03605965647061114,0.5839329374329374,0.039126769244052374
Hepatitis,BSMOTE_0,0.7211111111111109,0.037649843399234724,0.6284001203474888,0.03563172626687881,0.5794079439079438,0.043070181646810035
Hepatitis,BSMOTE_1,0.7220634920634922,0.03209687088619874,0.6379614432694927,0.028366123771873187,0.5869894179894181,0.03735891553105285
Hepatitis,SVM_0,0.6820634920634919,0.038128622937698906,0.6259778196806062,0.038084467205027554,0.6052672327672327,0.04857258237044279
Hepatitis,SVM_1,0.6758730158730157,0.04569002883778672,0.6251281122844591,0.03294404794061382,0.6002686387686389,0.043222086779872375
Hepatitis,SMOTEENN_0,0.762857142857143,0.05432746932172061,0.5507687560974888,0.03219691730529348,0.4434546958291405,0.03304506853374425
Hepatitis,SMOTEENN_1,0.753809523809524,0.04876633784412294,0.5551302447122881,0.03741319784829018,0.4479988138223432,0.035958272534878544
Hepatitis,SMOTETomek_0,0.7246031746031745,0.02828115332084191,0.6265329425762862,0.026133699979407513,0.5719332704332706,0.03135248413728144
Hepatitis,SMOTETomek_1,0.7106349206349206,0.05036050434700949,0.6308476560705663,0.03595124510019468,0.5823672438672439,0.03611089633486803
Hypothyroid,Baseline,0.979718476607232,0.0011261720000574546,0.981376975415217,0.0009246487379069489,0.9830576567170696,0.001264859138433634
Hypothyroid,RUS_0,0.9375661565439182,0.0023864993854978843,0.9674013656236907,0.0012204033636144043,0.9992475750062064,0.0003817140330702489
Hypothyroid,RUS_1,0.9375661565439182,0.0023864993854978843,0.9674013656236907,0.0012204033636144043,0.9992475750062064,0.0003817140330702489
Hypothyroid,MLCV,0.979718476607232,0.0011261720000574546,0.981376975415217,0.0009246487379069489,0.9830576567170696,0.001264859138433634
Hypothyroid,TomekLinks_0,0.978559975153504,0.000968980998830546,0.9814337213317804,0.0007310114339098751,0.9843485765354613,0.0009831309850699824
Hypothyroid,TomekLinks_1,0.978559975153504,0.000968980998830546,0.9814337213317804,0.0007310114339098751,0.9843485765354613,0.0009831309850699824
Hypothyroid,ENN_0,0.9741838448303347,0.0009490785909417356,0.9813020864599993,0.000569121164323359,0.9885497914476986,0.0009240731633800794
Hypothyroid,ENN_1,0.9741838448303347,0.0009490785909417356,0.9813020864599993,0.000569121164323359,0.9885497914476986,0.0009240731633800794
Hypothyroid,NearMiss_0,0.9360242858006675,0.0012036324555204498,0.9665260836489804,0.0006193375315417189,0.9991349927236555,0.00035887278821792847
Hypothyroid,NearMiss_1,0.9360242858006675,0.0012036324555204498,0.9665260836489804,0.0006193375315417189,0.9991349927236555,0.00035887278821792847
Hypothyroid,AllKNN_0,0.9738392096395608,0.0011148753250211929,0.9813712049524647,0.0007741536137019592,0.9890459366755807,0.0010442987434157696
Hypothyroid,AllKNN_1,0.9738392096395608,0.0011148753250211929,0.9813712049524647,0.0007741536137019592,0.9890459366755807,0.0010442987434157696
Hypothyroid,IHT_0,0.9396917412886094,0.0011839195926539796,0.9680820599788228,0.0006665326983611342,0.9982844809449607,0.0004520475461422009
Hypothyroid,IHT_1,0.9396917412886094,0.0011839195926539796,0.9680820599788228,0.0006665326983611342,0.9982844809449607,0.0004520475461422009
Hypothyroid,CNN_0,0.953251056800629,0.002528365854715588,0.9749687634152623,0.0013334938800612644,0.9977402191393808,0.0005331470371908498
Hypothyroid,CNN_1,0.953251056800629,0.002528365854715588,0.9749687634152623,0.0013334938800612644,0.9977402191393808,0.0005331470371908498
Hypothyroid,NCR_0,0.9742988148441324,0.0008896155705864775,0.9810630863672748,0.0006009382338009835,0.987945918820552,0.0008886219116888511
Hypothyroid,NCR_1,0.9742988148441324,0.0008896155705864775,0.9810630863672748,0.0006009382338009835,0.987945918820552,0.0008886219116888511
Hypothyroid,REEN_0,0.9728529906495818,0.0010221993733577543,0.9812203332120819,0.0006339617292329408,0.9897558289989904,0.0007049679118664227
Hypothyroid,REEN_1,0.9728529906495818,0.0010221993733577543,0.9812203332120819,0.0006339617292329408,0.9897558289989904,0.0007049679118664227
Hypothyroid,OSS_0,0.9781002737512162,0.0010967577164110091,0.9813404651225689,0.0007708218523724418,0.9846277115789575,0.001006975865399103
Hypothyroid,OSS_1,0.9781002737512162,0.0010967577164110091,0.9813404651225689,0.0007708218523724418,0.9846277115789575,0.001006975865399103
Hypothyroid,CC_0,0.9063008542357232,0.0016615591942738903,0.9506718533423263,0.0009129962421314009,0.9996848501330047,3.560015268895096e-06
Hypothyroid,CC_1,0.9063008542357232,0.0016615591942738903,0.9506718533423263,0.0009129962421314009,0.9996848501330047,3.560015268895096e-06
Hypothyroid,ROS_0,0.9453322669129327,0.0027659116083323934,0.9715332772190028,0.0015067030935585117,0.9992830684424023,0.00034608280482790923
Hypothyroid,ROS_1,0.9453322669129327,0.0027659116083323934,0.9715332772190028,0.0015067030935585117,0.9992830684424023,0.00034608280482790923
Hypothyroid,SMOTE_0,0.9508088991133319,0.002658354127869688,0.9740925297075446,0.001412863171586291,0.998604265368792,0.00042739489222035684
Hypothyroid,SMOTE_1,0.9508088991133319,0.002658354127869688,0.9740925297075446,0.001412863171586291,0.998604265368792,0.00042739489222035684
Hypothyroid,BSMOTE_0,0.9534617572849159,0.0018345317757114162,0.9746702483329179,0.0009993598361103982,0.9968979247064403,0.0005953306571144709
Hypothyroid,BSMOTE_1,0.9534617572849159,0.0018345317757114162,0.9746702483329179,0.0009993598361103982,0.9968979247064403,0.0005953306571144709
Hypothyroid,SVM_0,0.9592363550410352,0.002320514866070559,0.9766108110444397,0.0010482462946094498,0.994674999677231,0.0008584696822093489
Hypothyroid,SVM_1,0.9592363550410352,0.002320514866070559,0.9766108110444397,0.0010482462946094498,0.994674999677231,0.0008584696822093489
Hypothyroid,SMOTEENN_0,0.9459546386538916,0.0017103140933088146,0.9715146175837174,0.000973456787581266,0.9985387961509062,0.00046898630401059465
Hypothyroid,SMOTEENN_1,0.9459546386538916,0.0017103140933088146,0.9715146175837174,0.000973456787581266,0.9985387961509062,0.00046898630401059465
Hypothyroid,SMOTETomek_0,0.9501200410077122,0.002707538747402056,0.9737840014409476,0.0014444229624314604,0.9987047026065715,0.00034027471978734117
Hypothyroid,SMOTETomek_1,0.9501200410077122,0.002707538747402056,0.9737840014409476,0.0014444229624314604,0.9987047026065715,0.00034027471978734117
ILPD,Baseline,0.2096825396825396,0.020510789719923483,0.28818752300679734,0.025999038718781217,0.49561278251669527,0.0488228751788295
ILPD,RUS_0,0.7656981580510993,0.024515029241879017,0.5480389700537741,0.01089082725076386,0.4280726304846421,0.0075849592757281144
ILPD,RUS_1,0.7599584076054664,0.016996319394134506,0.5470956038690237,0.010763894630490755,0.4282794119635251,0.008981737489739362
ILPD,MLCV,0.21574314574314576,0.017520031337787022,0.2952017088682561,0.02188975090008273,0.49551886890398467,0.03499938178011269
ILPD,TomekLinks_0,0.40806298276886516,0.024171967944072677,0.4335035618857337,0.020882787946432196,0.47295810185714066,0.018545308396414883
ILPD,TomekLinks_1,0.41091503267973856,0.022036713663460463,0.43623363648958446,0.017104634433715883,0.47150410766884104,0.01420530681262531
ILPD,ENN_0,0.8247177658942365,0.01328580448279384,0.553448247379091,0.007744414305224579,0.41733519557893306,0.0062330891159785694
ILPD,ENN_1,0.8243731431966725,0.013663845435835476,0.553020152717593,0.009195076095106267,0.4166691049077996,0.007636554442716471
ILPD,NearMiss_0,0.5186452762923353,0.016089165135755392,0.3349428648502822,0.009540104059454147,0.24803075511026837,0.007503454951315486
ILPD,NearMiss_1,0.5221509209744504,0.019617290077381944,0.338549467686441,0.011742774485325866,0.2509963376542797,0.008823164187799163
ILPD,AllKNN_0,0.8725787284610811,0.01459798247569908,0.5541399536431475,0.006440782007549789,0.4065719080745121,0.004241579710522731
ILPD,AllKNN_1,0.8724242424242424,0.010931354684937151,0.5543562538226052,0.006313812645282708,0.4066314163696407,0.005199343305335703
ILPD,IHT_0,0.8850742721330956,0.009109174308060198,0.5595871627545922,0.006509936431499903,0.4097768841336603,0.006063404836504556
ILPD,IHT_1,0.8833036244800953,0.013381838409825769,0.5601338346472079,0.005528002920282315,0.41055775644260434,0.003920521043889874
ILPD,CNN_0,0.7183600713012478,0.019178909110837517,0.5302626454887355,0.011823915976622816,0.42191865963771213,0.01000340237516422
ILPD,CNN_1,0.714949494949495,0.019175746346469107,0.528041372528884,0.011980202490839423,0.4200610739341659,0.009816827962425128
ILPD,NCR_0,0.7574925727866905,0.015887192535135212,0.5535701710365591,0.009644690881910063,0.4373876986876373,0.007570508889660597
ILPD,NCR_1,0.7603505644682115,0.017561125046885614,0.5541125589069036,0.009550526135895184,0.4368375196261678,0.006613348559504063
ILPD,REEN_0,0.8889720736779562,0.011493454956169881,0.5546714475126823,0.005779286386125458,0.40362846907030825,0.004362754952058336
ILPD,REEN_1,0.8868211527035057,0.008323985954025368,0.552113920356556,0.004620675386457179,0.4011399196862501,0.0038186368409752723
ILPD,OSS_0,0.41025549613784895,0.018467787863720265,0.43332584930481455,0.018103339429580874,0.4682477323799293,0.018953781270302686
ILPD,OSS_1,0.4097088532382649,0.02439771195652983,0.4337996317031244,0.021832211671751218,0.46844494278906806,0.02005731390761804
ILPD,CC_0,0.8007486631016046,0.012990352265545884,0.5567836696262174,0.00818887815758201,0.42767646040958357,0.006594872071670084
ILPD,CC_1,0.8058585858585858,0.014737177190252977,0.5592467138997139,0.008057054329749014,0.4288064569139169,0.0060274778157553095
ILPD,ROS_0,0.7502554961378489,0.01735041388342164,0.5438200837828652,0.010131582565127181,0.4278425803182868,0.00814385371338651
