Dataset,Experiment,Mean_Recall,Std_Recall,Mean_F1,Std_F1,Mean_Precision,Std_Precision
BCWDD,Baseline,0.9346248196248195,0.006660311463961585,0.9474538118638465,0.0042851234762130925,0.963059327375635,0.004413710683718711
BCWDD,RUS_0,0.9565669988925802,0.008310538734691317,0.9430164437736124,0.00483286528724983,0.9311686394956641,0.006085250390838734
BCWDD,RUS_1,0.9565669988925802,0.008310538734691317,0.9430164437736124,0.00483286528724983,0.9311686394956641,0.006085250390838734
BCWDD,MLCV,0.9346248196248195,0.006660311463961585,0.9474538118638465,0.0042851234762130925,0.963059327375635,0.004413710683718711
BCWDD,TomekLinks_0,0.9407198228128462,0.006577249620022294,0.944973386364323,0.0053995536842324195,0.9504587404941005,0.007083955007532023
BCWDD,TomekLinks_1,0.9407198228128462,0.006577249620022294,0.944973386364323,0.0053995536842324195,0.9504587404941005,0.007083955007532023
BCWDD,ENN_0,0.9542303433001107,0.005185921689916913,0.9300690274006739,0.00476193049806193,0.9084380628982747,0.007679002886886516
BCWDD,ENN_1,0.9542303433001107,0.005185921689916913,0.9300690274006739,0.00476193049806193,0.9084380628982747,0.007679002886886516
BCWDD,NearMiss_0,0.9402325581395349,0.008143270626282577,0.9457023845678972,0.005978806967699989,0.9524212744596319,0.008389589875873894
BCWDD,NearMiss_1,0.9402325581395349,0.008143270626282577,0.9457023845678972,0.005978806967699989,0.9524212744596319,0.008389589875873894
BCWDD,AllKNN_0,0.9581801402731637,0.00510635246715382,0.9225987306165668,0.005829961814436227,0.8912069784594968,0.009822200666871658
BCWDD,AllKNN_1,0.9581801402731637,0.00510635246715382,0.9225987306165668,0.005829961814436227,0.8912069784594968,0.009822200666871658
BCWDD,IHT_0,0.984093761535622,0.0030951649047376364,0.8747843604819465,0.00497305542828425,0.788442196216798,0.007380351408809699
BCWDD,IHT_1,0.984093761535622,0.0030951649047376364,0.8747843604819465,0.00497305542828425,0.788442196216798,0.007380351408809699
BCWDD,CNN_0,0.9713658176448875,0.006810327107186076,0.9178804402685617,0.007359977302522756,0.8713393358173975,0.01280034307802597
BCWDD,CNN_1,0.9713658176448875,0.006810327107186076,0.9178804402685617,0.007359977302522756,0.8713393358173975,0.01280034307802597
BCWDD,NCR_0,0.9562938353636029,0.005985965217073097,0.931026428537907,0.005499825626075462,0.9084220704797557,0.007329124390325182
BCWDD,NCR_1,0.9562938353636029,0.005985965217073097,0.931026428537907,0.005499825626075462,0.9084220704797557,0.007329124390325182
BCWDD,REEN_0,0.9636618678479144,0.005187149938364823,0.9185052940139964,0.006307902460490922,0.8793538773320669,0.011416387482837622
BCWDD,REEN_1,0.9636618678479144,0.005187149938364823,0.9185052940139964,0.006307902460490922,0.8793538773320669,0.011416387482837622
BCWDD,OSS_0,0.943532668881506,0.00685666913508219,0.945205175605256,0.005249926082490983,0.9482040878601006,0.006825339305953419
BCWDD,OSS_1,0.943532668881506,0.00685666913508219,0.945205175605256,0.005249926082490983,0.9482040878601006,0.006825339305953419
BCWDD,CC_0,0.9540310077519379,0.008963231491894241,0.9469858898684133,0.007309886375798991,0.9411509675028198,0.010514177401859367
BCWDD,CC_1,0.9540310077519379,0.008963231491894241,0.9469858898684133,0.007309886375798991,0.9411509675028198,0.010514177401859367
BCWDD,ROS_0,0.943543743078627,0.008666288650859319,0.9472438898952856,0.005979200298831075,0.9521704238685434,0.00804580447467949
BCWDD,ROS_1,0.943543743078627,0.008666288650859319,0.9472438898952856,0.005979200298831075,0.9521704238685434,0.00804580447467949
BCWDD,SMOTE_0,0.951074197120709,0.00884381249680071,0.9499985367085501,0.006734576137107497,0.9499823289184388,0.008680585859171554
BCWDD,SMOTE_1,0.951074197120709,0.00884381249680071,0.9499985367085501,0.006734576137107497,0.9499823289184388,0.008680585859171554
BCWDD,BSMOTE_0,0.952953119232189,0.008664056414527622,0.9484197670269577,0.00565083238179839,0.9449605304432052,0.006352197235722299
BCWDD,BSMOTE_1,0.952953119232189,0.008664056414527622,0.9484197670269577,0.00565083238179839,0.9449605304432052,0.006352197235722299
BCWDD,SVM_0,0.9625396825396826,0.007334203304310556,0.9486431394969471,0.006082887294780098,0.9361423017137663,0.008422914455796796
BCWDD,SVM_1,0.9625396825396826,0.007334203304310556,0.9486431394969471,0.006082887294780098,0.9361423017137663,0.008422914455796796
BCWDD,SMOTEENN_0,0.9323846437799926,0.008726658613447803,0.9243232565785071,0.008148523588970898,0.9184099884873974,0.011161045653913437
